Original Name,Processed Name 
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Carbohydrate   ,carbohydrate
Carbohydrate   ,carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carb.   ,total carb
Sugars   ,sugars
Total Carb.   ,total carb
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate  (Contains non calorie carbohydrates derived from fiber)  ,total carbohydrate
Total Carbohydrate  (Contains non calorie carbohydrates derived from fiber)  ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Carbo Powder   ,carbo
Total Carb   ,total carb
Sugars   ,sugars
Total Carb   ,total carb
Sugars   ,sugars
Total Carb.   ,total carb
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
|Total Carbohydrate  (Because fiber is indigestible, it has not caloric effect.)  |,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
|D-Mannose  (2,000 mg)  |,d-mannose
Total Carb.   ,total carb
Sugars   ,sugars
|D-Mannose  (2,000 mg)  |,d-mannose
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
|D-Mannose  (2,000 mg)  |,d-mannose
Total Carb.   ,total carb
Sugars   ,sugars
|D-Mannose  (2,000 mg)  |,d-mannose
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
|D-Mannose  (1,500 mg)  |,d-mannose
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
|D-Mannose  (1,500 mg)  |,d-mannose
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
|D-Mannose  (2,000 mg)  |,d-mannose
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
|D-Mannose  (2,000 mg)  |,d-mannose
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
|D-Mannose  (2,000 mg)  |,d-mannose
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carb   ,total carb
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carb   ,total carb
Sugars   ,sugars
Total Carb.   ,total carb
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carb.   ,total carb
Sugars   ,sugars
Total Carb   ,total carb
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carb.   ,total carb
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
