Original Name,Processed Name 
Sodium  (naturally occurring)  ,sodium
Sodium  (naturally occurring)  ,sodium
Sodium  (naturally occurring)  ,sodium
Sodium  (naturally occurring)  ,sodium
Sodium  (naturally occurring)  ,sodium
Chromium   (from Chromium Chelavite(R) AAC)  ,chromium
Chromium   (from Chromium Chelavite(R) AAC)  ,chromium
Iodine   (from Potassium Iodide)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
|Zinc   (from Zinc Mono-L-methionine, and Zinc Aspartate)  |,zinc
|Zinc   (from Zinc Mono-L-methionine, and Zinc Aspartate)  |,zinc
|Zinc   (from Zinc Mono-L-Methionine, and Zinc Aspartate)  |,zinc
|Zinc   (from Zinc Mono-L-Methionine, and Zinc Aspartate)  |,zinc
|Zinc   (from Zinc Mono-L-Methionine, and Zinc Aspartate)  |,zinc
|Zinc   (from Zinc Mono-L-Methionine, and Zinc Aspartate)  |,zinc
Iodine   (from Potassium Iodide)  ,iodine
Iodine   (from Potassium Iodide)  ,iodine
Iodine   (from Potassium Iodide)  ,iodine
Iodine   (from Potassium Iodide)  ,iodine
Iodine   (from Potassium Iodide)  ,iodine
Iodine   (from Potassium Iodide)  ,iodine
Iodine   (from Potassium Iodide)  ,iodine
Iodine   (from Potassium Iodide)  ,iodine
|Chromium   (from {Chromium} Chelavite(R), and {Chromium} Aspartate)  |,chromium
|Chromium   (from {Chromium} Chelavite(R), and {Chromium} Aspartate)  |,chromium
|Chromium   (from {Chromium} Chelavite(R), and {Chromium} Aspartate)  |,chromium
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Zinc   (from {Zinc} Amino Acid Chelate)  ,zinc
Iodine   (from Kelp)  ,iodine
Iodine   (from Kelp)  ,iodine
Zinc   (from {Zinc} Amino Acid Chelate)  ,zinc
Iodine   (from Kelp)  ,iodine
Zinc   (from {Zinc} Amino Acid Chelate)  ,zinc
Iodine   (from Kelp)  ,iodine
Zinc   (from {Zinc} Amino Acid Chelate)  ,zinc
Iodine   (from Potassium Iodide)  ,iodine
Iodine   (from Potassium Iodide)  ,iodine
Iodine   (from Potassium Iodide)  ,iodine
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (from Chromium Picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (from Chromax(R) Chromium Picolinate)  ,chromium
Chromium   (from Chromax(R) Chromium Picolinate)  ,chromium
Chromium   (from Chromax(R) Chromium Picolinate)  ,chromium
Chromium   (from Chromax(R) Chromium Picolinate)  ,chromium
Chromium   (from Chromium Picolinate)  ,chromium
Iodine   (from Potassium Iodide)  ,iodine
Chromium   (from Chromium Picolinate)  ,chromium
Iodine   (from Potassium Iodide)  ,iodine
Chromium   (from Chromium Picolinate)  ,chromium
Iodine   (from Potassium Iodide)  ,iodine
Chromium   (from Chromium Picolinate)  ,chromium
Iodine   (from Potassium Iodide)  ,iodine
Chromium   (from Chromium Picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iodine   (from Potassium Iodide)  ,iodine
Chromium   (from Chromium Chelavite(R))  ,chromium
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Sodium   ,sodium
|Zinc   (from Zinc Mono-L-methionine, and Zinc Aspartate)  |,zinc
|Zinc   (from Zinc Mono-L-methionine, and Zinc Aspartate)  |,zinc
Iodine   (from Kelp)  ,iodine
Total Nitrogen   ,total nitrogen
Chromium   (from  Chromium Chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
|Chromium  (ChromeMate(R) brand niacin-bound chromium (U.S. Patent 5,194,615).)  (from Chromium polynicotinate)  |,chromium
|Chromium  (ChromeMate(R) brand niacin-bound chromium (U.S. Patent 5,194,615).)  (from Chromium polynicotinate)  |,chromium
Chromium   (from Chromium Picolinate)  ,chromium
Chromium   (from chromium picolinate)  ,chromium
Total Nitrogen   ,total nitrogen
Total Nitrogen   ,total nitrogen
Iodine   (as Kelp)  ,iodine
|Zinc   (as (Zinc) Oxide, and (Zinc) Amino Acid Chelate)  |,zinc
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (from chromium nicotinate)  ,chromium
|Iodine   (from Potassium Iodide, and Kelp)  |,iodine
Chromium   (from chromium nicotinate)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (from chromium polynicotinate)  ,chromium
|Iodine   (from Potassium Iodide, and Kelp)  |,iodine
Chromium   (from chromium polynicotinate)  ,chromium
Iodine   (Kelp)  ,iodine
Chromium   (from chromium amino nicotinate)  ,chromium
|Chromium   (from picolinate, from Picolinate)  |,chromium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium picolinate)  ,chromium
Iron   ,iron
Iron   ,iron
Chromium   (from chromium chloride)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (from ChromeMate(R) polynicotinate)  ,chromium
|Iodine   (from Potassium Iodide, and Kelp)  |,iodine
Chromium   (from ChromeMate(R) polynicotinate)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium picolinate)  ,chromium
Chromium   (from chromium nicotinate)  ,chromium
|Iodine   (from Kelp, Potassium Iodide)  |,iodine
|Iron   (as iron aminoate complex, iron ascorbate)  |,iron
Iodine   (from Kelp)  ,iodine
|Iodine   (from Potassium Iodide, and Kelp)  |,iodine
Magnesium   (as {magnesium} aminoate complex)  ,magnesium
Selenium   (as {selenium} aminoate complex)  ,selenium
Chromium   (from chromium picolinate)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Sodium   ,sodium
Chromium   (from chromium chloride)  ,chromium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (from chromium chloride)  ,chromium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (from chromium chloride)  ,chromium
Sodium   ,sodium
Chromium   (from chromium nicotinate)  ,chromium
Iron   (from iron peptonate)  ,iron
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from Chromium Chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium chloride)  ,chromium
Chromium   (from chromium picolinate)  ,chromium
Chromium   (from chromium picolinate)  ,chromium
Chromium   (from chromium picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (from chromium picolinate)  ,chromium
Chromium   (from chromium picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (from chromium chloride)  ,chromium
Sodium   ,sodium
Iron   ,iron
Iodine   ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
|Iodine   (from Potassium Iodide, Kelp)  |,iodine
Chromium   (from chromium picolinate)  ,chromium
Iron   ,iron
Iodine   ,iodine
Iodine   (from Kelp)  ,iodine
Sodium   ,sodium
|Iodine   (from Potassium Iodide, Kelp)  |,iodine
Chromium   (from chromium picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (from chromium nicotinate)  ,chromium
Chromium   (from chromium nicotinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chelate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chelate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chelate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chelate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as Chromium Chelate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Zinc   ,zinc
Zinc   ,zinc
Sodium   ,sodium
Sodium   ,sodium
Magnesium   ({Magnesium} Citrate)  ,magnesium
Zinc   ,zinc
Magnesium   ({Magnesium} Citrate)  ,magnesium
Magnesium   ({Magnesium} Citrate)  ,magnesium
Chromium Polynicotinate   ,chromium polynicotinate
Magnesium   ({Magnesium} Citrate)  ,magnesium
Magnesium   ({Magnesium} Citrate)  ,magnesium
Sodium   ,sodium
Zinc   ,zinc
Magnesium   ({Magnesium} Citrate)  ,magnesium
|Iodine   (from Potassium Iodide, and Kelp)  |,iodine
Chromium   (from ChromeMate(R) polynicotinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Magnesium  (elemental)  ,magnesium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   ({chromium} picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Copper   ({Copper} Citrate)  ,copper
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   ({chromium} picolinate)  ,chromium
Chromium   ({chromium} picolinate)  ,chromium
Chromium   ({chromium} picolinate)  ,chromium
Sodium   ,sodium
Iron   ,iron
Zinc   ,zinc
Sodium   ,sodium
Iron   ,iron
Zinc   ,zinc
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   ,chromium
Sodium   ,sodium
Chromium   ,chromium
Sodium   ,sodium
Chromium   ,chromium
Sodium   ,sodium
Chromium   ,chromium
Sodium   ,sodium
Chromium   ,chromium
Sodium   ,sodium
Chromium   ,chromium
Sodium   ,sodium
Chromium   ,chromium
Sodium   ,sodium
Chromium   (as Chromium Picolinate)  ,chromium
Chromium   (as Chromium Picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Elemental Magnesium   ,elemental magnesium
Iodine   (Kelp)  ,iodine
Zinc   (as {zinc} aspartate)  ,zinc
Sodium   ,sodium
Iodine   (Kelp)  ,iodine
Zinc   (as {zinc} aspartate)  ,zinc
Zinc   (as {zinc} aspartate)  ,zinc
Iodine   (Kelp)  ,iodine
Iodine   (Kelp)  ,iodine
Iodine   (Kelp)  ,iodine
Iodine   (Kelp)  ,iodine
Zinc   ,zinc
Iodine   (Kelp)  ,iodine
Iodine   (Kelp)  ,iodine
Iodine   (Kelp)  ,iodine
Zinc   (as {zinc} aspartate)  ,zinc
Iodine   (as Potassium Iodide)  ,iodine
Zinc   (as {zinc} aspartate)  ,zinc
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Kelp)  ,iodine
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Zinc   ,zinc
Sodium   ,sodium
Iron   (as Spirulina-Bound Ferrous Aminoate)  ,iron
Zinc   (as Spirulina-Bound Zinc Aminoate)  ,zinc
GTF Chromium   (as Spirulina-Bound GTF Chromium)  ,gtf chromium
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Sodium   ,sodium
Elemental Magnesium   ,elemental magnesium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Iodine   ,iodine
Iodine   ,iodine
Zinc   ,zinc
Iodine   (Kelp)  ,iodine
Chromium   (chromium yeast)  ,chromium
Iron   ,iron
Iodine   ,iodine
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromax(R) Chromium Picolinate)  ,chromium
Chromax(R)   ,chromax
Chromax(R)   ,chromax
Chromium   (as Chromax(R) Chromium Picolinate)  ,chromium
Chromax(R)   ,chromax
Chromium   (as Chromax(R) Chromium Picolinate)  ,chromium
Chromium   (as Chromax(R) Chromium Picolinate)  ,chromium
Chromax(R)   ,chromax
Sodium   ,sodium
Iron   ,iron
Iodine   ,iodine
Zinc   ,zinc
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as chromium dinicotinate glycinate)  ,chromium
Iodine   (as Potassium Iodide)  ,iodine
Chromium   (as chromium dinicotinate glycinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (from chromium chloride)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
|Chromium   (as chromium picolinate, chromax(R))  |,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (from chromium picolinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (from chromium picolinate)  ,chromium
Iodine   (from Kelp)  ,iodine
Chromium   (from Chromium Picolinate)  ,chromium
Sodium   ,sodium
Sodium   ,sodium
Chromium   (as Chromium Polynicotinate)  ,chromium
Chromium   (as Chromium Polynicotinate)  ,chromium
Iodine   (from Kelp (Ascophyllum nodosum))  ,iodine
Iodine   (from Kelp (Ascophyllum nodosum))  ,iodine
Iodine   (from Kelp (Ascophyllum nodosum))  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iodine   (from Kelp)  ,iodine
Chromium   (from Chromium Picolinate)  ,chromium
Sodium   ,sodium
Zinc   ,zinc
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iron   ,iron
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Potassium Iodide)  ,iodine
Iodine   (as Kelp)  ,iodine
Iodine   (as Kelp)  ,iodine
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Sodium   ,sodium
Iron   ,iron
Iodine   ,iodine
Iron   ,iron
Iodine   ,iodine
Iron   ,iron
Iodine   ,iodine
Iron   ,iron
Iodine   ,iodine
Iron   ,iron
Iron   ,iron
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Iodine   ,iodine
Zinc   ,zinc
Chromium   ,chromium
Sodium   ,sodium
Chromium   (as Chromium Citrate)  ,chromium
Iron   (as Iron Bis-glycinate)  ,iron
Iron   (as Iron Bis-glycinate)  ,iron
Zinc   ,zinc
Chromium   (as Chromium Citrate)  ,chromium
Chromium   (as Chromium Citrate)  ,chromium
Zinc   ,zinc
Chromium   ,chromium
Iodine   ,iodine
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Iodine   ,iodine
Zinc   ,zinc
Zinc   ,zinc
Sodium   ,sodium
Zinc   ,zinc
Sodium   ,sodium
